# Standard Crawlers
User-agent: *
Allow: /

# Explicit AI Search & LLM Web Crawlers
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: GoogleOther
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: Meta-ExternalAgent
Allow: /

# LLM Directives & Content Documentation
# LLM-TXT: https://flowercityai.ca/llms.txt
# LLM-FULL-TXT: https://flowercityai.ca/llms-full.txt

# XML Sitemap Index
Sitemap: https://flowercityai.ca/sitemap.xml
